startnode,endnode
2585,2623
2623,2622
2622,2621
2622,2623
1819,2198
35,28
2067,2622
2067,2623
2378,2624
2040,2625
2040,1620
2040,1201
2040,1948
1832,2378
2378,2480
2325,2328
2325,2045
2045,2325
1832,2561
1584,2399
2399,1584
1810,2597
2125,2626
1810,2623
1810,2621
1810,2585
546,2627
2568,2628
2568,2629
1810,2568
1810,2629
546,2630
2630,2628
2123,2630
2054,2194
1899,2561
1967,2252
2252,1967
2067,2628
1396,1366
2568,2633
2568,2632
2067,2632
2067,2631
2176,2568
2067,2634
546,2159
2159,2635
2044,2125
2485,2198
2593,57
2535,2564
57,2593
1396,2451
2328,1383
2328,2090
1352,425
425,1352
2311,1317
1317,2311
2638,1810
2296,2561
2538,35
2639,363
2639,1810
2378,35
2378,1731
2378,2590
1774,1752
2641,2485
1752,1774
2427,1217
2174,2388
2028,2329
2397,7
2125,2593
2605,1810
1810,2605
2067,2640
2635,2594
2328,2438
2438,2328
2485,905
1752,2642
2642,1752
2028,2438
2642,2643
2399,2642
2328,2198
2328,2205
2644,2296
2635,2645
2645,2635
2378,2646
1615,1973
2636,2639
2636,2640
2647,925
2173,2636
2636,2173
132,1
1810,2125
2590,2648
2648,2590
1565,2173
2590,1731
1731,2590
2028,2437
2437,2028
2067,2648
1899,1815
2536,2125
2649,2028
1810,2651
35,2653
35,2655
2173,2370
2370,2173
2028,2315
1352,1386
1779,1412
1352,1714
2067,2639
1967,2028
1334,1815
2657,1849
2658,2659
2341,2173
171,937
1386,1543
2636,2028
2028,1788
1788,2028
2173,57
2289,2662
35,2194
500,2113
2194,2173
2485,2658
2658,2485
2378,2640
35,2646
35,2663
2125,2396
1802,1383
242,2309
2635,2664
2664,2635
2309,242
2657,2666
2666,2657
2635,2028
2125,2667
2667,2125
1810,1829
1557,2589
2589,1557
1810,1819
1810,2668
1352,1331
1396,192
2669,2657
2669,2670
2670,2669
135,1386
2670,2671
2067,2671
2067,2657
2670,2633
2067,2670
2067,2672
2067,2669
2067,2633
1967,1331
2657,2672
2657,2674
2674,2675
2674,2677
2674,2676
2677,2675
2675,2674
135,1543
2657,2678
2678,2067
2678,2672
2678,2674
2672,2067
2672,2631
2672,2629
2672,2632
2672,2628
2632,2628
2632,2629
2632,2631
2632,1543
2631,1810
2631,2666
2631,2571
2628,1810
2628,1543
2628,2574
2628,2571
2668,2670
1565,1543
1810,2670
1810,2669
1810,2628
1810,2548
1810,2672
2310,2173
35,2118
2680,1543
2680,2682
2680,1810
2680,2176
2682,2176
2682,1543
2538,242
2682,1201
2680,905
2085,1543
1543,2085
1543,2683
2680,2683
2682,2683
2680,2485
1543,2682
1543,2680
2683,2682
2683,2485
2683,135
2683,1953
2683,2173
1543,2684
2682,135
2682,1953
2682,425
2682,2173
2680,2684
2684,1810
2680,135
2680,425
1543,2293
1543,425
2684,135
2684,1953
2684,2293
2684,425
2684,2028
2194,2259
2635,2159
2159,546
2275,2404
2404,2275
2668,2674
2683,2685
1810,135
135,2683
135,2682
2296,2684
2296,2680
2296,2683
2296,135
2296,2159
2159,2296
2686,2538
2485,2635
2173,1953
1396,2636
2636,1396
1396,1316
2173,2683
2173,2680
2173,2684
2173,2682
2194,1584
1735,2233
2028,2296
2028,1954
1899,202
2176,2341
2341,2176
2538,2536
1829,2125
2173,2647
2173,2607
2647,2173
2128,2118
2635,2485
2536,2538
2194,2262
2676,2689
2690,1899
905,57
2173,507
1201,2194
1919,2686
2067,1954
2600,2194
2194,2600
2194,13
2194,2198
2296,2333
2296,1885
1885,2296
2686,1919
1352,41
2030,2296
1352,1967
1352,1565
1352,1529
1352,1953
2588,2296
2427,2693
1396,1529
2681,2485
2485,2681
2123,1896
2574,2694
2574,2695
1899,2696
2696,1899
2694,2698
2125,1289
1810,2574
1289,2125
1919,2574
2674,2699
2674,2672
2672,2699
1810,2699
2173,246
1953,1331
2574,2702
2702,2701
2702,2700
2701,2702
2701,2700
2700,2702
2700,2701
1363,2700
1363,2701
1363,2702
304,2296
304,186
304,492
2067,25
1849,2657
2491,1899
2574,2700
2700,2703
1386,2705
1386,2703
1386,2574
1386,2701
1386,2702
1810,2703
1386,2706
1386,2707
1386,2708
1386,2709
1810,2705
1810,2704
1810,2701
2563,546
2535,2710
2710,2535
2710,2198
2711,2198
2711,1
1832,905
2067,2096
2266,2198
1502,2028
2028,1502
1629,1919
2713,2524
2524,2072
2524,1541
2524,2642
2635,242
2491,2028
2028,2491
1584,2198
35,2658
35,2587
1735,2716
2712,2717
2717,2712
2718,2712
1386,2717
2045,2716
2281,2187
2176,1922
2214,1
1453,2028
2028,2719
2719,2028
1832,2125
1832,2299
2700,2720
2720,2574
1201,2720
1201,2574
2351,2700
1201,2721
2351,2721
2351,2720
2351,2722
2351,2574
1201,2700
2054,2113
1386,2700
1386,2722
2318,1556
2538,1779
1779,2538
2299,1832
2600,1916
35,2726
1529,2723
2723,1529
2726,35
2070,2599
1366,2198
2726,2028
2028,2726
2028,1832
2028,2727
2729,2296
1899,2690
1810,2588
1922,2176
2727,2028
1810,2536
135,2657
2599,2070
2599,1948
2028,2683
2028,2680
2028,2684
2028,1543
2028,2682
533,2198
2731,2728
1832,1991
2396,2125
2028,2198
2658,361
361,2658
2647,2734
2387,2113
2028,1666
1666,2028
2028,2647
2712,2735
2735,2736
2736,2735
2351,2712
2587,35
2647,1272
905,1719
2351,2736
1412,2310
2310,1412
1272,2647
2176,304
2676,2737
1386,2674
1386,2676
1386,2737
1386,2678
1386,2657
1386,2738
1386,2699
2738,2737
2738,2676
2351,2678
2351,2672
2351,2738
2351,2657
1386,2367
2728,2739
2739,2728
546,2221
2311,2728
2654,2296
2296,2405
2405,2296
583,2647
2728,2311
2589,2728
2351,2741
2742,2397
361,2743
2676,2744
2744,2745
2746,2747
2747,2746
2646,2378
2646,2635
2351,2744
2351,2747
2351,2676
1810,2747
1810,2741
2742,1832
1899,2536
2728,905
905,2728
1832,1899
1529,2728
2746,2749
2745,2749
2728,2750
2728,1529
2028,1529
2647,2028
550,1832
823,2284
2028,2071
2717,2752
2351,2752
2351,2753
2754,2725
13,2198
2740,2755
2755,2740
2732,1620
2538,2213
2635,2756
1271,2028
2757,1810
2758,242
2028,1675
1502,2198
2756,2635
171,1873
1873,171
1693,1331
2388,1331
2711,1731
1529,2654
242,2758
2762,2028
1584,2524
2524,2328
2524,1584
2328,1584
1584,2328
2607,13
2558,2763
2612,2763
13,2310
2310,13
2176,2328
2045,2524
2524,2045
2524,2198
2113,2154
592,2198
492,1832
2296,1018
1018,2198
2176,732
2757,2765
2763,2496
2496,2763
2496,35
2757,2766
2351,2757
35,2600
2600,35
1764,2484
870,1331
1,2484
2484,1
2484,1764
2484,2594
2028,2123
2071,2028
1316,1656
2732,2716
2176,1
2243,2113
1018,41
41,1018
1859,2768
1629,1859
1859,1629
2761,592
2028,2538
1859,2647
2647,1859
35,2769
905,2724
2724,905
1746,1316
2770,1810
1028,1746
2686,2771
2771,2686
35,2312
1557,2176
2176,2716
1810,2732
492,2484
2728,2753
492,1053
1810,2751
2751,1810
2299,2772
2772,2299
2725,363
363,2725
35,2773
2388,2174
2774,2647
2176,2125
905,23
2176,2173
2647,2612
2612,2647
1948,2665
1948,2070
1948,2599
202,2724
246,2125
2125,1271
2529,2538
2028,2776
2125,2777
2777,2125
2538,2529
2779,2125
2733,2728
1916,2768
2728,2733
2728,2780
2028,1916
1916,2028
2647,2781
2647,2782
2053,1331
2782,2647
35,2647
2647,35
2781,2647
2397,1502
1502,2397
35,2775
35,2786
2593,2397
2397,2593
2028,2787
2787,2028
2529,2642
2726,2787
2266,2787
2388,2291
2763,2404
2404,2763
2789,2635
2728,2306
35,2791
2791,35
2778,57
2306,2728
2306,2784
2776,2028
2792,2647
2793,2778
1693,202
57,2778
242,2538
2728,550
550,2397
2397,550
2296,2397
2758,2795
2795,2758
2711,2173
2173,2711
2647,2784
2784,2647
2731,2495
2370,2798
2798,2370
2732,1693
2716,2778
2778,2716
2799,2784
1731,861
2778,2028
2485,2800
2800,2485
2801,2388
2733,546
2780,2784
2538,1810
1810,2538
2028,2802
2802,2028
2784,2538
2538,2784
35,2780
2780,35
2802,2725
35,2803
2726,2803
2803,2726
28,2618
2726,202
2804,2028
1,2761
2581,2063
2732,2714
870,1386
870,1383
2800,2763
2028,2600
2600,2028
2581,2714
1386,870
2784,2028
2275,2028
2654,35
1754,2784
2600,2000
2600,2805
2805,2600
905,2803
2803,905
7,640
1670,2125
2028,2796
2296,1272
1272,2296
546,2763
2763,546
546,2028
35,2609
1752,2806
1840,2521
2600,2807
2807,2600
2609,2028
2028,2609
905,2484
2484,905
35,2654
2600,2315
870,1396
2782,2315
2315,2782
2315,2635
2778,1810
2780,2728
1953,2808
2635,2774
2778,2809
2809,2778
141,2778
304,2808
2028,2778
2176,2778
2808,1953
2315,2810
2810,2315
2780,2811
2812,230
2636,2813
2814,2813
2778,2815
2618,28
2711,2714
2262,2028
2028,2063
2233,1735
2782,2614
2614,2782
2252,2817
1629,2728
2728,1629
35,2819
2818,1953
2818,35
35,2818
2448,35
2028,1802
2409,2028
1585,1752
2796,2028
2214,2777
2214,2728
2214,57
2214,1334
2214,1832
1752,1656
1752,1334
2819,35
1731,2732
2732,1731
2733,1899
2538,1731
1899,2733
2044,2728
2728,2044
2797,35
2691,2675
2691,2689
2691,2677
2691,2674
2691,2678
2691,2631
2691,2669
2691,2670
2691,2671
2691,2628
2691,2672
2691,2543
2691,2542
2691,2545
2691,2623
2691,2522
2691,2695
2691,2699
2691,2700
2691,2701
2691,2703
2691,2704
2691,2705
2691,2707
2691,2709
2784,1555
2823,2782
2782,2823
2654,2728
1018,2364
2364,1018
905,2174
2174,905
2730,2647
2647,2730
2824,1953
2795,2635
2028,2761
2761,2028
2635,2806
2806,2635
1967,1719
2827,1953
2795,2028
1810,2778
2028,2801
2028,2822
2647,2828
2828,2647
2252,2310
2310,2252
2125,2333
2333,2125
1765,1899
7,2319
2600,2763
35,2829
2807,1939
2266,634
2028,2784
2296,2821
1899,1334
2832,1953
2812,57
2266,2498
2252,2498
2833,2404
2494,2498
2328,2498
2143,2498
2266,2714
2830,2775
2266,219
2679,57
1054,2836
2045,2214
2805,2838
2725,2839
2839,2725
2839,2840
2829,35
2266,742
2409,2805
2805,2409
905,2388
786,1383
2795,2733
135,1293
2733,2658
2725,1633
242,2663
2663,242
2165,2498
2266,1499
1499,2266
2728,2581
2388,2198
2725,1689
1689,2725
2590,2725
1286,1217
35,2388
35,2844
2763,2590
1396,870
546,2067
2266,780
2635,2826
2846,2028
2829,2812
2812,2829
2028,780
1733,2625
1733,2538
2266,405
2296,2794
2831,2028
2028,2831
2315,2848
2848,2315
2849,2848
2558,2848
2848,2558
2845,2850
1566,2625
2635,2851
2590,1675
2851,2635
2844,35
2851,2852
545,1331
2795,2835
2835,2795
2725,905
2848,2856
2658,2733
2852,2851
2857,1953
2214,2822
2067,2262
2693,2427
2125,2844
2028,2809
2848,2809
2809,2028
2485,2858
2845,96
1735,2859
96,2845
2724,2848
1997,2244
2860,1953
2679,2028
2266,198
1675,1731
1989,1693
2854,1953
2266,2863
2845,2864
2859,634
905,2733
2028,2866
2296,2625
1281,1803
1281,1565
2848,2724
2868,2848
2868,2725
1899,2491
2296,2733
2296,2030
2808,2869
2869,2808
1810,2726
2767,2870
2266,654
2823,2871
2871,2823
2214,2028
2419,1953
2725,2868
1953,2873
2688,304
2266,632
57,2812
57,1565
2733,2835
2835,2733
2848,2868
2763,2600
2512,1899
2852,2485
2733,540
540,2733
2867,2378
2874,2378
2823,2875
546,2693
1953,2693
2693,1953
2266,2795
2795,2266
1810,1612
2494,2028
2859,1893
1893,2859
2877,2028
2028,2494
242,2878
2028,2405
2028,2033
2751,2879
2848,2028
2848,2882
2881,2848
2848,2883
1675,2884
2884,1675
2859,2885
2886,2879
1916,1675
1675,1916
2837,2028
1675,1733
57,2859
2879,2028
2045,2879
2879,2688
2688,2879
2866,2688
2688,2067
2859,25
1810,2866
2028,2884
2884,2028
1810,2877
1334,25
1802,2822
2028,2876
2876,2028
304,1819
1814,545
2028,2879
2713,2728
2728,2605
1885,2144
2887,2725
2658,2160
492,2888
2160,2658
2859,2848
2889,2378
2891,546
1620,2892
2892,1620
135,1899
1499,2158
2688,2893
1899,135
1899,2894
2894,1899
2635,2895
2893,2296
2895,2635
2605,2728
1815,1334
2028,2896
2028,2644
2045,1334
242,2811
2898,2891
2045,2891
1815,242
2758,2642
35,2872
2266,1832
2733,905
2877,1539
2877,862
2877,628
937,1675
2266,1100
491,2784
937,1899
2892,2900
2063,2581
1899,2513
2176,1244
112,1487
112,96
2296,2901
2214,2795
2063,2897
2252,2795
1953,2076
2795,2252
1922,2485
2485,1922
2904,2859
2485,2363
2903,2343
2343,2903
2904,415
2905,1953
2780,2906
2906,2780
2536,2581
2635,2730
2600,2710
2875,1953
2875,2823
937,171
2880,2728
2881,2266
2635,1953
2881,2635
905,1953
1810,2881
2351,2881
2877,757
2328,2835
2835,2328
2875,2647
2647,2875
35,2909
2909,35
905,1207
2887,905
2635,2881
2266,374
2877,374
905,2702
2887,2911
2877,1028
2912,1953
2897,257
2635,2828
112,1478
2914,1953
2266,579
2028,2838
2838,2028
2296,2725
2873,1953
1412,2909
2909,1412
2873,2808
1810,6
6,1810
937,905
2296,2600
2600,2296
2808,2873
2600,905
905,2600
2877,198
2877,634
2877,219
2877,1669
2877,894
2877,1703
2877,1792
2811,242
2915,2910
492,35
2635,2915
2915,2635
2877,788
2877,782
2877,838
2877,931
2877,997
2859,2904
856,1922
2635,2916
2028,1648
2861,2176
2176,2861
2903,1810
1810,2903
2918,2848
2920,1334
2874,2910
2910,2874
2859,2498
2875,2498
2877,2921
2877,735
2419,2635
2877,1162
1585,2028
2844,2125
2201,1810
1585,2923
2419,2910
2910,2419
2851,1953
2919,2922
2861,2784
2635,2419
1272,2919
2923,1585
2784,2861
2028,2923
1810,2924
2924,1810
2925,2028
2877,1322
2877,579
2848,2928
2928,2848
2928,35
905,1815
2266,2072
1352,1846
2296,2928
2928,2296
2725,492
2398,72
2262,2725
2725,2262
72,2398
2803,2296
2930,1953
1629,1383
2847,2635
2828,2635
2877,577
1810,2380
2380,1810
2658,2176
2812,2028
112,2529
2775,2935
2158,2198
1651,35
2710,2593
2877,633
2877,1345
2176,2485
1735,2176
2315,1629
1629,2315
2315,1810
2877,75
2315,2936
2936,2315
2266,20
2125,2937
2937,2125
2937,75
2877,20
2938,1272
2877,288
1953,2919
2296,2937
1764,2939
2861,2716
2716,2176
2716,2861
2940,2315
2315,2940
1905,1802
2296,2941
2028,1840
1840,2028
2942,2940
2940,2942
2940,25
2388,2943
2897,2944
2897,2795
2897,2946
2946,2897
1245,2045
2045,1245
2725,2777
1529,1543
2877,742
546,1953
2937,1810
1810,2937
1851,2656
2943,2388
2795,2897
592,2761
2918,1953
2859,2953
1953,2853
1953,2832
1953,2827
1953,2857
1953,2851
1953,2860
1953,2419
1953,2905
2266,2953
1953,2930
1953,2931
1953,2854
1953,2914
1953,2933
592,2045
2897,2590
2590,2897
2045,492
2877,923
2266,923
905,2955
2955,905
2266,2956
2877,654
2956,2266
1712,1629
1629,1712
2877,2871
2877,257
2125,1815
492,2725
1953,2959
2955,2861
2861,2955
304,2961
1899,1185
1922,2961
1810,2944
592,1810
1810,592
2962,2733
2962,2498
2763,2963
2857,2964
1810,2965
2635,2862
2862,2635
546,1899
2960,2948
2948,2960
2858,2485
13,25
2845,25
2070,1611
2642,2968
1810,2110
2642,2758
2642,2524
135,2943
2943,135
2110,1810
2658,791
1810,1911
2812,2725
1584,1624
2552,1543
1502,1529
1529,1502
1396,2943
1953,2975
2975,1953
35,2943
2165,2174
41,1810
1810,41
2943,35
2977,2110
2943,1396
2944,2725
2728,2880
2978,2582
2805,2725
2725,2805
2805,41
41,2805
2187,2908
2656,1851
13,2962
2962,2780
2780,2962
791,13
13,791
2484,2028
2028,2484
178,2388
2725,2901
2214,2948
2795,1899
2962,2725
2725,2962
2795,2725
3598,2028
2028,3598
2296,304
2980,2028
2962,2658
2962,135
2934,2252
2961,1922
2861,2725
2982,35
2733,1529
1529,2733
2929,1810
1693,2194
2194,1693
2194,1383
2725,171
35,2983
2983,35
2125,2984
2582,861
35,2985
35,2986
2981,2315
2981,2929
2929,2981
2333,1810
2688,2866
2973,1775
35,2989
2989,35
35,2990
1611,2070
2725,2981
2733,2397
2397,2733
1953,2991
2991,1953
1953,2763
2763,1953
2877,530
1899,2992
2763,2943
2877,387
2877,166
2992,1899
2981,2993
2981,2642
2943,2763
2994,2642
2963,2725
2963,1899
2635,2952
2952,2635
2772,35
2073,2971
2028,1629
1629,2028
2901,361
2877,1332
2725,361
1396,2995
2995,1396
2174,2498
2388,2733
2829,2028
2028,2829
72,2328
1899,2214
2076,2017
2485,2284
2284,2485
2934,1502
1585,1331
1585,1846
1953,2997
2997,1953
100,1810
1585,2998
1746,2940
2940,1746
35,2725
1473,1905
2940,2999
3000,2940
2987,2176
2176,2987
2940,2262
2262,2940
2067,3001
2711,2996
3001,2067
2942,2296
2214,2901
2388,2076
3002,2940
2940,3002
2590,3001
3001,2590
35,2980
1810,270
2877,443
2397,1585
2877,273
2826,2635
3005,1585
1585,3005
2877,462
2877,502
3003,2733
2733,3003
1565,1810
2642,2993
2642,2496
2642,2926
2809,2642
2642,2809
2296,2590
2590,2296
35,3008
1217,2829
1953,3010
3010,1953
3011,1953
2829,1217
3012,2950
2788,570
3006,523
2647,2485
2939,2888
2939,1764
35,3006
3006,35
2933,3016
3016,2933
242,2635
141,2318
2318,141
2558,2635
2635,2558
3015,1334
3015,3006
3015,2933
2642,2788
2788,2642
2028,2993
2931,1953
2728,2049
2049,2728
2763,3006
3019,1396
2934,3015
3020,2028
2725,2028
2176,2496
2496,2176
3009,1217
35,2183
35,1897
2934,3022
1396,2974
2877,243
1810,3023
3023,1810
2877,2135
2878,2269
2635,2874
2874,2635
3019,2252
2296,2563
3006,2763
2563,2296
2563,35
1555,2246
1916,2710
2710,1916
35,3028
2861,3029
540,3031
3029,2455
2877,2103
2430,2427
3021,2344
2770,2427
1499,1753
2067,3019
2950,1810
1810,2950
2296,2609
2609,2296
2998,4
2388,2950
1810,2929
2897,2763
1894,2485
2385,1846
2770,492
2127,1693
35,415
2485,2402
2402,2485
3031,1953
2730,2635
2726,1899
2555,1334
2877,1196
2925,1810
3034,2688
2877,853
2877,1674
361,2201
2201,361
2125,3006
2950,2942
2969,2296
1899,2725
2725,1899
2427,1635
2427,2770
2763,2897
2775,2710
2763,2976
2777,2028
2647,2725
2635,2739
2485,2906
2906,2485
2762,3036
3036,2762
2252,3019
1396,1566
1953,3003
2266,3003
1953,3037
3037,1953
2402,2688
2688,2402
1819,2296
3037,35
2658,2688
2269,2090
2388,2795
3038,1953
2485,2647
2485,3040
2176,2777
3036,2028
3041,35
2777,2176
2897,3036
1953,2343
2343,1953
2110,3036
304,1953
570,2788
3040,2775
3040,2485
171,2943
2993,2028
2897,2892
2688,3034
1953,1693
2733,1815
1396,3025
2028,2610
2176,1899
2805,3046
3046,2805
2635,2889
1675,3000
2901,3044
2315,2934
1352,2194
2028,2558
3044,2901
1317,2880
7,3050
3050,7
1318,2880
2388,1656
1786,2269
2775,3052
2775,3040
2775,2830
2934,2688
2688,3036
2028,2110
35,3053
1953,2511
2296,2934
2725,3054
3054,2725
2028,1746
2028,2733
2028,2686
2028,2762
2028,2351
522,1899
1899,522
35,1462
1615,3058
3036,2110
1565,2892
3059,2125
2688,2658
2934,2658
3036,2688
2178,2125
7,2174
2174,7
1615,3060
3060,1615
1217,1611
520,2028
1953,3035
1953,3063
3063,1953
1693,522
2642,1810
493,1334
35,3064
7,2943
3060,3065
2962,2370
2775,3067
2775,3068
1615,2281
2943,7
2028,2943
2943,2028
1629,1719
3065,3060
1953,3069
3070,1953
1953,2416
2045,2880
2880,2688
2688,2880
1899,3073
2642,2388
2642,1953
1953,2642
1953,3075
3075,1953
2963,2642
2642,2963
1953,2730
1953,2388
2725,2963
2710,1899
6,1363
6,10
6,1
3067,2775
3067,35
2269,1786
2266,3059
2880,2110
2880,2948
1386,2880
2835,2763
2388,2110
2658,1877
2658,1318
1810,2876
2328,3076
3076,2328
2388,3071
2658,13
2388,3044
2125,2679
2679,2125
41,3598
3598,41
2080,2281
2233,1615
3069,1953
1953,2378
2378,1953
2711,2970
149,35
149,1615
1615,149
2835,2176
2763,2835
3018,3077
2963,35
35,2963
3000,2977
2977,3000
3045,3078
3078,3045
1334,2252
2252,1334
2763,2688
2688,2733
2388,25
1832,2733
2733,1832
2388,1815
2642,3080
3080,2642
3081,3018
1615,35
1752,2885
2885,1752
1752,1585
3045,2861
1953,3083
3033,1953
1953,2828
2828,1953
1953,3084
3084,1953
1810,2692
2201,3056
3056,2201
1953,3085
3085,1953
1953,3086
3086,1953
3086,2635
2635,3086
1725,3087
3088,1953
3045,3089
100,3087
2880,1317
1675,1981
1981,1675
1565,1386
1810,3090
3090,1810
1899,2943
2943,1899
2963,1953
1953,2963
1810,2402
2780,1334
2402,1810
1912,1018
1018,104
2647,3002
3002,2647
2795,2688
35,3067
242,2775
2176,2642
2642,2176
2045,2176
35,2563
3092,2896
3045,3598
1953,3093
2334,2642
2642,2334
2642,2942
2266,2778
2266,2887
188,2642
2642,188
2642,2944
1953,3094
1731,1967
1967,1731
3094,1953
2897,3027
2897,3059
192,1810
192,2067
2777,35
35,3095
2042,3097
1953,3079
3079,1953
3099,1733
242,2642
905,2642
2642,905
1905,304
304,1905
2028,2835
1,125
125,1
2388,539
2775,1334
2775,242
2296,2763
3036,3103
3018,3081
2388,2901
2847,1953
1953,2847
2125,224
224,2125
2642,3104
3104,2642
3099,1334
856,2498
856,3099
3099,856
2642,3099
3099,2642
856,3105
3105,2775
3105,35
2642,2977
2642,2125
2763,2125
2763,2017
3029,2013
3598,3092
3092,3598
2192,2266
3107,2775
41,2063
2266,3108
2378,1651
2266,3109
35,3110
1018,1281
1281,1018
2476,2498
2642,3110
2821,1810
2642,3111
3110,2642
3099,3111
3111,3099
2725,2934
3018,3115
3115,3018
3116,3018
35,2777
35,3117
35,3118
2266,642
2642,3119
3119,2642
492,3106
492,2710
3120,1746
2710,492
2848,2918
2538,3105
3105,2538
3078,2642
2642,3078
2642,2476
2861,493
1396,1735
493,2861
3106,492
3106,2388
2388,3106
3598,3105
3105,3598
3087,3044
3044,3087
3105,2903
3598,2835
2835,3598
3122,3598
2817,1217
3102,2775
3598,2973
2973,3598
1899,3123
3123,1899
1352,3029
2593,2125
3110,1334
3110,35
3124,35
2647,3125
2691,2934
2934,2691
1502,2476
2476,1502
3105,3099
2780,2943
3087,3127
2961,304
2610,3099
3099,2610
35,3128
2835,2110
2110,2835
2388,2903
493,417
493,2198
2013,3029
2013,3129
3129,2538
3129,3132
3129,2817
3129,2635
35,2476
35,3107
1565,2388
2388,1565
2388,2837
2837,2388
3086,3129
3047,2118
3047,2635
3099,3598
2642,3138
1334,1693
1693,1334
2635,3047
3138,2642
3093,2378
2963,230
1899,2942
2942,1899
3139,1899
2835,3099
3128,35
2110,3027
2110,3059
2725,2763
2763,2725
2725,2728
3002,2835
3105,2642
2642,2291
2835,3002
2030,2934
2725,214
214,2725
2642,2404
1018,3020
6,1018
1018,6
6,1832
1832,6
3142,2070
3598,1764
1764,3598
2928,230
1018,2928
3127,3087
2725,2848
1018,3127
2861,2897
3127,1018
2725,1810
1810,2725
2118,3047
2118,35
2835,2780
2775,3105
256,1018
1018,256
2176,2725
492,2775
256,3149
3148,2725
2861,2045
2388,2725
2835,2848
3087,2775
2642,3150
3150,2642
2725,2821
2821,2725
592,2642
2642,592
3148,3151
2642,3598
3151,3148
3099,3013
3598,2780
2780,2835
3144,2897
1885,2503
2942,1802
3153,2378
2378,3093
2378,3153
2485,3154
35,3155
35,3113
35,3156
3147,2113
2378,3136
2642,3146
1899,2848
1277,265
1018,1394
1394,1018
2028,1899
1810,3076
2388,2158
1802,3158
3158,1802
2642,3044
1743,856
2213,2538
2642,3121
3157,1743
1916,3099
2835,3159
1731,1675
3082,2378
2485,2915
2775,3107
2915,2485
1743,143
2476,2642
1018,1502
1502,1018
1899,540
540,1899
3136,3018
2861,1366
3018,3136
3086,3136
3018,2905
2905,3018
2916,2485
3136,2642
1,1815
2266,2017
3161,2642
7,3161
3161,7
1731,2538
2485,3163
1018,3164
2045,2861
1810,1754
1754,1810
3136,3165
3165,3136
2647,3166
3099,3036
2642,3136
1018,2969
2969,1018
2934,3167
1352,1769
2642,2889
2889,2642
2642,2733
2819,2642
2642,2819
2315,2642
2688,2795
1802,2291
2291,1802
2635,3169
3169,2635
3136,2647
1953,3136
1018,3598
2821,1018
2028,1890
1890,2028
2751,2028
2848,3171
3137,35
2973,2897
2635,2867
1810,2759
2759,1810
2897,3173
856,3174
3174,856
6,1624
2642,3175
35,3176
35,3175
35,3163
35,3179
2763,3136
3136,2763
3018,3180
1953,2125
1953,2363
2363,1953
2125,1953
1743,2013
2013,1743
3136,3171
1779,171
2642,3181
3181,2642
3171,3136
2977,2642
545,1352
3172,2110
2110,3172
3182,2110
2110,3182
2642,3183
3183,2642
2642,3120
3182,2296
3598,2176
1953,2558
1899,3185
3185,1899
1905,1386
1386,1905
3184,1953
2763,2070
2763,35
3182,1810
1018,308
308,1018
2642,3187
1258,3183
3183,1258
3099,1840
1764,1810
1810,1764
